date,tourists,air_seats,exchange_rate,precipitation_mm,google_trends,covid_cases,break_flag,set
2005-01-01,130584,133926,1193.91,62.3,43.1,0.0,0,train
2005-02-01,132101,136720,1206.36,59.8,50.2,0.0,0,train
2005-03-01,142861,149340,1106.22,73.7,50.7,0.0,0,train
2005-04-01,153545,159733,1127.24,62.3,57.0,0.0,0,train
2005-05-01,149594,155529,1192.77,38.0,49.0,0.0,0,train
2005-06-01,126636,124588,1023.74,152.3,43.2,0.0,0,train
2005-07-01,129901,142158,1231.21,151.3,44.8,0.0,0,train
2005-08-01,114992,126140,1187.68,194.9,47.4,0.0,0,train
2005-09-01,109392,110795,1159.41,86.3,41.1,0.0,0,train
2005-10-01,110764,108970,1172.31,81.7,42.1,0.0,0,train
2005-11-01,112276,120495,1109.34,59.9,35.4,0.0,0,train
2005-12-01,127426,130918,1138.79,53.7,48.7,0.0,0,train
2006-01-01,132966,140324,1209.64,59.8,46.9,0.0,0,train
2006-02-01,138830,144175,1217.77,49.0,54.7,0.0,0,train
2006-03-01,148052,158912,1284.91,119.9,61.0,0.0,0,train
2006-04-01,150502,161501,1145.67,25.1,50.3,0.0,0,train
2006-05-01,155753,159913,1114.86,81.3,51.6,0.0,0,train
2006-06-01,139669,139736,1126.9,144.3,43.8,0.0,0,train
2006-07-01,134478,133287,1103.27,167.9,45.6,0.0,0,train
2006-08-01,119175,128186,1154.87,150.2,39.1,0.0,0,train
2006-09-01,103094,102304,1182.73,46.4,37.3,0.0,0,train
2006-10-01,120622,124119,1156.62,47.2,40.8,0.0,0,train
2006-11-01,124998,128266,1211.83,105.1,41.2,0.0,0,train
2006-12-01,122647,128517,1146.01,67.3,47.5,0.0,0,train
2007-01-01,150419,148259,1132.02,54.7,47.1,0.0,0,train
2007-02-01,137774,145607,1124.12,81.1,49.6,0.0,0,train
2007-03-01,154063,164386,1066.67,70.2,51.0,0.0,0,train
2007-04-01,155777,164008,1069.4,84.4,57.2,0.0,0,train
2007-05-01,164385,171050,1086.24,33.5,63.5,0.0,0,train
2007-06-01,158116,166509,1212.15,176.1,52.9,0.0,0,train
2007-07-01,141930,151022,1196.7,185.5,51.1,0.0,0,train
2007-08-01,134969,127854,1222.77,136.8,47.4,0.0,0,train
2007-09-01,121485,137339,1091.46,79.0,37.8,0.0,0,train
2007-10-01,113215,120826,1062.12,103.9,40.2,0.0,0,train
2007-11-01,126124,129168,1123.68,69.7,44.9,0.0,0,train
2007-12-01,136438,141305,1162.38,86.4,49.0,0.0,0,train
2008-01-01,152582,162680,1173.68,83.4,51.5,0.0,0,train
2008-02-01,162114,169639,1198.28,55.8,56.3,0.0,0,train
2008-03-01,159864,157704,1160.77,70.8,49.3,0.0,0,train
2008-04-01,163486,181983,1232.6,38.7,54.5,0.0,0,train
2008-05-01,157297,164609,1136.2,61.0,56.9,0.0,0,train
2008-06-01,149180,161740,1104.11,175.3,55.8,0.0,0,train
2008-07-01,139162,142660,1068.71,184.5,45.8,0.0,0,train
2008-08-01,152805,168127,1104.23,170.5,53.1,0.0,0,train
2008-09-01,98954,105333,1176.94,84.4,35.2,0.0,1,train
2008-10-01,97372,105285,1120.87,47.9,34.5,0.0,0,train
2008-11-01,95295,94833,1212.77,68.0,35.5,0.0,0,train
2008-12-01,114465,126244,1230.79,70.4,30.3,0.0,0,train
2009-01-01,109517,118442,1043.18,107.0,37.4,0.0,0,train
2009-02-01,127324,140199,1199.52,65.7,45.0,0.0,0,train
2009-03-01,130216,133586,1043.47,60.0,39.8,0.0,0,train
2009-04-01,140721,145352,1172.38,70.4,56.8,0.0,0,train
2009-05-01,133324,151510,1215.76,51.6,46.7,0.0,0,train
2009-06-01,123116,123972,1160.82,173.9,50.2,0.0,0,train
2009-07-01,121431,126823,1094.1,162.7,37.8,0.0,0,train
2009-08-01,115570,127033,1130.57,134.2,35.2,0.0,0,train
2009-09-01,107211,113060,1149.27,68.8,38.0,0.0,0,train
2009-10-01,106615,114861,1153.42,63.6,28.3,0.0,0,train
2009-11-01,103806,106999,1153.23,37.4,36.8,0.0,0,train
2009-12-01,112424,119895,1155.3,68.7,39.2,0.0,0,train
2010-01-01,119965,119431,1169.2,99.8,46.4,0.0,0,train
2010-02-01,131243,146096,1094.72,80.4,48.7,0.0,0,train
2010-03-01,135510,141695,1141.76,82.2,44.6,0.0,0,train
2010-04-01,132842,136083,1230.58,43.2,40.2,0.0,0,train
2010-05-01,142253,152698,1132.61,79.5,57.5,0.0,0,train
2010-06-01,132589,136915,1132.55,173.0,41.7,0.0,0,train
2010-07-01,116619,115779,1213.44,180.6,34.9,0.0,0,train
2010-08-01,120577,119872,1030.38,178.5,36.1,0.0,0,train
2010-09-01,106168,114945,1221.74,42.8,42.1,0.0,0,train
2010-10-01,109912,114610,1129.95,69.2,35.2,0.0,0,train
2010-11-01,116786,121957,1167.68,54.8,36.4,0.0,0,train
2010-12-01,120174,131571,1163.28,69.0,42.1,0.0,0,train
2011-01-01,135636,136784,1200.95,52.1,45.7,0.0,0,train
2011-02-01,130791,133677,1141.9,96.2,41.6,0.0,0,train
2011-03-01,147603,153059,1116.33,52.8,54.6,0.0,0,train
2011-04-01,143891,151557,1216.24,52.0,54.9,0.0,0,train
2011-05-01,140764,147591,1034.08,71.5,53.4,0.0,0,train
2011-06-01,136327,141709,1154.64,148.5,50.8,0.0,0,train
2011-07-01,129331,135489,1088.32,161.5,46.5,0.0,0,train
2011-08-01,122937,128547,1119.56,153.4,33.4,0.0,0,train
2011-09-01,109421,111294,1262.25,98.2,46.0,0.0,0,train
2011-10-01,119805,121730,1156.35,85.7,42.7,0.0,0,train
2011-11-01,120006,127379,1168.27,68.9,44.3,0.0,0,train
2011-12-01,114983,116278,1070.94,62.2,45.2,0.0,0,train
